VOLCADO LEGIBLE (para revisión rápida)
ROOT: /mnt/CZ_BODEGA/010_VSCODE/007_PROYECTOS_WEB/cirujano-front
GENERADO: 2026-01-06T08:20:31-03:00

OBJETIVO: leer y entender el proyecto sin cargarlo de peso.
INCLUYE: src/ + backend/ completos (código), configs raíz claves.
RESUME: JSON grandes (estructura + head/tail).
EXCLUYE: ejemplos, dist, plugins minificados, imágenes, node_modules.

=== INDEX (ruta | bytes) ===
./.env | 1002
./.github/workflows/deploy.yml | 764
./DE_PYTHON_NUEVO/capacitors_ceramic.json | 13477
./DE_PYTHON_NUEVO/cirujano_db_generator.py | 44993
./DE_PYTHON_NUEVO/integrated_circuits.json | 20959
./DE_PYTHON_NUEVO/resistors.json | 29978
./DE_PYTHON_NUEVO/transistors.json | 12441
./DOCUMJENTOS_EXTRAS/00_EMPIEZA_AQUI.md | 5209
./DOCUMJENTOS_EXTRAS/ANALISIS_ENTERPRISE_vs_REALIDAD.md | 9418
./DOCUMJENTOS_EXTRAS/BOTONES_HERO.md | 3035
./DOCUMJENTOS_EXTRAS/COMPARATIVA_VISUAL.md | 14910
./DOCUMJENTOS_EXTRAS/ESTADO_FRONTEND.md | 5983
./DOCUMJENTOS_EXTRAS/GUIA_RAPIDA.md | 7082
./DOCUMJENTOS_EXTRAS/HOJA_DE_RUTA_CIRUJANO_2026.md | 23009
./DOCUMJENTOS_EXTRAS/IMPLEMENTACION.md | 13332
./DOCUMJENTOS_EXTRAS/IMPLEMENTACION_PRAGMATICA_45MIN.md | 9095
./DOCUMJENTOS_EXTRAS/PLAN_IMPLEMENTACION_BACKEND.md | 9096
./DOCUMJENTOS_EXTRAS/PROPUESTA_FINAL.md | 12438
./DOCUMJENTOS_EXTRAS/RESUMEN_ARCHIVOS.md | 14846
./DOCUMJENTOS_EXTRAS/RESUMEN_EJECUTIVO_OPINION.md | 5532
./EJEMPLO_VUE/README.md | 15895
./EJEMPLO_VUE/landingpage/assets/plugins/bootstrap/dist/css/bootstrap-grid.min.css | 28983
./EJEMPLO_VUE/landingpage/assets/plugins/bootstrap/dist/css/bootstrap-reboot.min.css | 3944
./EJEMPLO_VUE/landingpage/assets/plugins/bootstrap/dist/css/bootstrap.min.css | 140427
./EJEMPLO_VUE/landingpage/assets/plugins/bootstrap/dist/js/bootstrap.bundle.min.js | 70814
./EJEMPLO_VUE/landingpage/assets/plugins/bootstrap/dist/js/bootstrap.min.js | 50682
./EJEMPLO_VUE/landingpage/assets/plugins/jquery/dist/core.js | 9467
./EJEMPLO_VUE/landingpage/assets/plugins/jquery/dist/jquery.min.js | 86929
./EJEMPLO_VUE/landingpage/assets/plugins/jquery/dist/jquery.slim.min.js | 69919
./EJEMPLO_VUE/landingpage/assets/plugins/owl.carousel/dist/assets/owl.carousel.css | 4930
./EJEMPLO_VUE/landingpage/assets/plugins/owl.carousel/dist/assets/owl.carousel.min.css | 3356
./EJEMPLO_VUE/landingpage/assets/plugins/owl.carousel/dist/assets/owl.theme.default.css | 1430
./EJEMPLO_VUE/landingpage/assets/plugins/owl.carousel/dist/assets/owl.theme.default.min.css | 1018
./EJEMPLO_VUE/landingpage/assets/plugins/owl.carousel/dist/assets/owl.theme.green.css | 1428
./EJEMPLO_VUE/landingpage/assets/plugins/owl.carousel/dist/assets/owl.theme.green.min.css | 1018
./EJEMPLO_VUE/landingpage/assets/plugins/owl.carousel/dist/owl.carousel.js | 93440
./EJEMPLO_VUE/landingpage/assets/plugins/owl.carousel/dist/owl.carousel.min.js | 44348
./EJEMPLO_VUE/landingpage/assets/plugins/popper.js/dist/esm/popper-utils.min.js | 10329
./EJEMPLO_VUE/landingpage/assets/plugins/popper.js/dist/esm/popper.min.js | 20319
./EJEMPLO_VUE/landingpage/assets/plugins/popper.js/dist/popper-utils.min.js | 9874
./EJEMPLO_VUE/landingpage/assets/plugins/popper.js/dist/popper.min.js | 19035
./EJEMPLO_VUE/landingpage/assets/plugins/popper.js/dist/umd/popper-utils.min.js | 10492
./EJEMPLO_VUE/landingpage/assets/plugins/popper.js/dist/umd/popper.min.js | 20342
./EJEMPLO_VUE/landingpage/dist/css/icons/font-awesome/css/fa-brands.css | 699
./EJEMPLO_VUE/landingpage/dist/css/icons/font-awesome/css/fa-brands.min.css | 636
./EJEMPLO_VUE/landingpage/dist/css/icons/font-awesome/css/fa-regular.css | 719
./EJEMPLO_VUE/landingpage/dist/css/icons/font-awesome/css/fa-regular.min.css | 654
./EJEMPLO_VUE/landingpage/dist/css/icons/font-awesome/css/fa-solid.css | 713
./EJEMPLO_VUE/landingpage/dist/css/icons/font-awesome/css/fa-solid.min.css | 646
./EJEMPLO_VUE/landingpage/dist/css/icons/font-awesome/css/fontawesome-all.css | 48879
./EJEMPLO_VUE/landingpage/dist/css/icons/font-awesome/css/fontawesome-all.min.css | 36993
./EJEMPLO_VUE/landingpage/dist/css/icons/font-awesome/css/fontawesome.css | 47300
